FILENAME,OFFSET,SIZE,FORVRAMDISK,BITMAP
/data/data/com.samsung.android.messaging/shared_prefs/contact_simple_name.dat.xml,0,1,0,b'\x0f'
/data/data/com.samsung.android.messaging/databases/useful_cards.db-shm,0,1,0,b'\xff'
/data/data/com.samsung.android.messaging/databases/useful_cards.db-wal,0,3,0,b'\xff\xff\x03'
/data/data/com.samsung.android.messaging/cache/AvatarCache/journal,0,1,0,b'\x07'
/system/priv-app/SamsungMessages_12/SamsungMessages_12.apk,0,648,0,b'\x01\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\x7f\x00\x00\xff\x7f\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x1f\x00\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\x00\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xfc\xff\xff\xff\xff\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x03\x00\xfc\xff\x03\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff?\x00\xfc\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\x01\x00\xfe\xff\xff\xff\xff\xff\x01\x00\x00\x00\xfe\xff\x01\x00\x00\x00\xfe\xff\x01\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01'
/system/priv-app/SamsungMessages_12/SamsungMessages_12.apk,5657,168,0,b'\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xe0\x0f\xfe\x01\x00\x00\xfe\xff\x01\x00\xfe\xff\xff\xff\xfe\xff\x01\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\x01\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\x01'
/system/priv-app/SamsungMessages_12/SamsungMessages_12.apk,7554,132,0,b'\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff'
/system/priv-app/SamsungMessages_12/SamsungMessages_12.apk,9778,383,0,b'\xff\xff\xff\xff\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xff\xff\xff\x1f\x00\x00\x00\x00\xff\xff\xff\xff\x00\x00\x00\x00\xff?\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x7f\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x7f\xff\xff\xff\x07\xff\x01\xff\x00?\x00\xff\x1f\xff\xff\xff\x00\xff\x07\xff?\xff\xff\xff\x7f\xff\x1f\xff\x0f\xff\x03\xff\x01\xff\xff\xff\x7f\xff\x1f\xff\x07\xff?\xff\x7f\xff\xff\xff?\xff\xff\xff\xff\xff\x07\xff\x7f\xff\x1f\xff\xff\xff\x7f\xff?\xff\xff\xff\x7f\x0f\x00\xff\xff\x1f\x00\x7f\x00?\x00\xff\x01\xff\x7f?\x00\x1f\x00\xff?\xff\x0f\xff\x7f\xff?\xff\x0f\xff\x7f\xff\xff\x0f\x00\xff?\xff\xff\xff\x00?\x00\xff\x03\xff\x00\xff\xff\xff?\xff\x0f\xff\x07\x1f\x00\x0f\x00?\x00\xff\x7f\xff\x1f\xff\x7f\xff\x1f\xff\x01\x7f\x00\x1f\x00\x0f\x00\xff\xff\xff\x7f\xff\x1f\xff\xff\xff?\xff\x0f\xff\x07\xff\x01\xff\x0f\xff\x03\xff\x00\xff\xff\xff\xff\xff\x1f\xff\x0f\xff?\xff\x00\xff\xff\xff?\xff\xff\xff\xff\xff\xff\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x7f\x00\x07\x0f\x80\x01?\x00\x01\x7f\x00\x00\x00\x00\x00\x00\x0f\x00\x1f\x80\x03\x00\x07\x00\x00\xc0\x1f\x1f\x7f\x00\x00\x07\x00\x1f\xc0\xc0?\x00\x00\x00\x00\x00\x00\x1f\x00\x00\x80\x0f\x00\x00?\x00\x00\x03\x1f?\x00\x00\x00\x00??\x00\x80?\x03\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\xfe\xff\xff\xff\xff\xff\xff\xff\xff\xff\xff\x7f'
/data/resource-cache/vendor@overlay@[email]@idmap,0,1,0,b'\x01'
/system/etc/security/cacerts/35105088.0,0,1,0,b'\x03'
/product/omc/TMB/conf/customer.xml,0,1,0,b'\x7f'
/data/data/com.samsung.android.messaging/shared_prefs/diagmon_pref.xml,0,1,0,b'\x0f'
/data/data/com.samsung.android.messaging/shared_prefs/SamsungAnalyticsPrefs.xml,0,1,0,b'\x0f'
/data/data/com.samsung.android.messaging/databases/message_content.db-shm,0,1,0,b'\xff'
/data/data/com.samsung.android.messaging/databases/message_content.db,0,1,0,b'\x01'
/data/data/com.samsung.android.messaging/databases/message_content.db-wal,0,9,0,b'\xff\xff\xff\xff\xff\xff\xff\xff\x0f'
/system/framework/imsmanager.jar,3,18,0,b'\xff\xff\xff\xff\xff\x7f\xff\xff\xff\x01\x00\x00\xff\xff\xff\xff\xff\xff'
/data/dalvik-cache/arm64/system@priv-app@[email]@classes.dex,11,12,0,b'\xff\xff\xff\xff\xff\xff\xff\x7f\xff\xff\xff\xff'
/data/data/com.samsung.android.messaging/databases/useful_cards.db,0,1,0,b'\x01'
/data/dalvik-cache/arm64/system@priv-app@[email]@classes.dex,-1,0,2,
/data/dalvik-cache/arm64/system@priv-app@[email]@classes.vdex,-1,0,2,
